Label,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11
8,12,female,highschool,WA,Python/Go/Angular/UI/Cloud/,2,male,bachelor,UT,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
5,12,female,highschool,WA,Python/Go/Angular/UI/Cloud/,3,male,bachelor,CA,Mobile Software Engineer,Java/C#/Objective-C/Swift
7,12,female,highschool,WA,Python/Go/Angular/UI/Cloud/,4,female,master,UT,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
5,12,female,highschool,WA,Python/Go/Angular/UI/Cloud/,5,female,bachelor,TX,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
8,12,female,highschool,WA,Python/Go/Angular/UI/Cloud/,6,female,master,AZ,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
9,12,female,highschool,WA,Python/Go/Angular/UI/Cloud/,7,male,master,NJ,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
6,12,female,highschool,WA,Python/Go/Angular/UI/Cloud/,8,female,master,CA,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
0,12,female,highschool,WA,Python/Go/Angular/UI/Cloud/,9,male,master,TX,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
2,13,female,bachelor,AZ,CAM/Java/CAM/Operating System/IaaS/,0,male,bachelor,NY,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
7,13,female,bachelor,AZ,CAM/Java/CAM/Operating System/IaaS/,1,female,master,AZ,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
8,13,female,bachelor,AZ,CAM/Java/CAM/Operating System/IaaS/,2,male,master,GA,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
3,13,female,bachelor,AZ,CAM/Java/CAM/Operating System/IaaS/,3,male,master,CA,UX Designer,HTML/CSS/Photoshop/Illustrator/AfterEffect/Wireframing
6,13,female,bachelor,AZ,CAM/Java/CAM/Operating System/IaaS/,4,female,master,UT,UX Designer,HTML/CSS/Photoshop/Illustrator/AfterEffect/Wireframing
2,13,female,bachelor,AZ,CAM/Java/CAM/Operating System/IaaS/,5,male,master,NJ,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
0,13,female,bachelor,AZ,CAM/Java/CAM/Operating System/IaaS/,6,male,master,GA,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
2,13,female,bachelor,AZ,CAM/Java/CAM/Operating System/IaaS/,7,male,bachelor,TX,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
10,13,female,bachelor,AZ,CAM/Java/CAM/Operating System/IaaS/,8,female,bachelor,UT,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
6,13,female,bachelor,AZ,CAM/Java/CAM/Operating System/IaaS/,9,female,bachelor,TX,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
6,14,female,highschool,GA,Photoshop/C/Operating System/Objective-C/NodeJS/,0,male,bachelor,NJ,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
3,14,female,highschool,GA,Photoshop/C/Operating System/Objective-C/NodeJS/,1,female,bachelor,GA,UX Designer,HTML/CSS/Photoshop/Illustrator/AfterEffect/Wireframing
3,14,female,highschool,GA,Photoshop/C/Operating System/Objective-C/NodeJS/,2,male,bachelor,AZ,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
8,14,female,highschool,GA,Photoshop/C/Operating System/Objective-C/NodeJS/,3,female,bachelor,GA,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
5,14,female,highschool,GA,Photoshop/C/Operating System/Objective-C/NodeJS/,4,male,master,CA,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
6,14,female,highschool,GA,Photoshop/C/Operating System/Objective-C/NodeJS/,5,male,bachelor,AZ,Product Engineer,CAD/CAM
6,14,female,highschool,GA,Photoshop/C/Operating System/Objective-C/NodeJS/,6,female,master,WA,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
1,14,female,highschool,GA,Photoshop/C/Operating System/Objective-C/NodeJS/,7,male,bachelor,NJ,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
1,14,female,highschool,GA,Photoshop/C/Operating System/Objective-C/NodeJS/,8,female,master,UT,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
5,14,female,highschool,GA,Photoshop/C/Operating System/Objective-C/NodeJS/,9,male,bachelor,NY,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
4,15,female,bachelor,NY,Perl/Unix/Cloud/SQL/jQuery/,0,female,master,CA,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
9,15,female,bachelor,NY,Perl/Unix/Cloud/SQL/jQuery/,1,male,master,TX,UX Designer,HTML/CSS/Photoshop/Illustrator/AfterEffect/Wireframing
6,15,female,bachelor,NY,Perl/Unix/Cloud/SQL/jQuery/,2,male,master,TX,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
2,15,female,bachelor,NY,Perl/Unix/Cloud/SQL/jQuery/,3,female,master,CA,Back-End Software Engineer,C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux/Git
6,15,female,bachelor,NY,Perl/Unix/Cloud/SQL/jQuery/,4,male,bachelor,WA,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
7,15,female,bachelor,NY,Perl/Unix/Cloud/SQL/jQuery/,5,male,bachelor,UT,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
10,15,female,bachelor,NY,Perl/Unix/Cloud/SQL/jQuery/,6,male,master,NY,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
1,15,female,bachelor,NY,Perl/Unix/Cloud/SQL/jQuery/,7,female,bachelor,TX,Back-End Software Engineer,C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux/Git
5,15,female,bachelor,NY,Perl/Unix/Cloud/SQL/jQuery/,8,male,master,GA,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
9,15,female,bachelor,NY,Perl/Unix/Cloud/SQL/jQuery/,9,female,bachelor,NJ,Mobile Software Engineer,Java/C#/Objective-C/Swift
3,16,male,highschool,NY,Operating System/C++/C#/Git/Operating System/,0,male,bachelor,WA,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
8,16,male,highschool,NY,Operating System/C++/C#/Git/Operating System/,1,female,bachelor,NY,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
5,16,male,highschool,NY,Operating System/C++/C#/Git/Operating System/,2,male,bachelor,AZ,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
1,16,male,highschool,NY,Operating System/C++/C#/Git/Operating System/,3,female,master,CA,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
5,16,male,highschool,NY,Operating System/C++/C#/Git/Operating System/,4,female,master,AZ,Mobile Software Engineer,Java/C#/Objective-C/Swift
7,16,male,highschool,NY,Operating System/C++/C#/Git/Operating System/,5,male,master,NJ,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
1,16,male,highschool,NY,Operating System/C++/C#/Git/Operating System/,6,male,master,NY,Product Engineer,CAD/CAM
2,16,male,highschool,NY,Operating System/C++/C#/Git/Operating System/,7,female,master,GA,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
9,16,male,highschool,NY,Operating System/C++/C#/Git/Operating System/,8,female,master,TX,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
1,16,male,highschool,NY,Operating System/C++/C#/Git/Operating System/,9,female,master,GA,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
7,17,female,bachelor,UT,SQL/Linux/RESTful APIs/AfterEffect/RESTful APIs/,0,male,master,AZ,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
5,17,female,bachelor,UT,SQL/Linux/RESTful APIs/AfterEffect/RESTful APIs/,1,female,master,CA,Mobile Software Engineer,Java/C#/Objective-C/Swift
2,17,female,bachelor,UT,SQL/Linux/RESTful APIs/AfterEffect/RESTful APIs/,2,male,bachelor,UT,UX Designer,HTML/CSS/Photoshop/Illustrator/AfterEffect/Wireframing
0,17,female,bachelor,UT,SQL/Linux/RESTful APIs/AfterEffect/RESTful APIs/,3,female,bachelor,CA,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
4,17,female,bachelor,UT,SQL/Linux/RESTful APIs/AfterEffect/RESTful APIs/,4,female,bachelor,NJ,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
3,17,female,bachelor,UT,SQL/Linux/RESTful APIs/AfterEffect/RESTful APIs/,5,male,master,NJ,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
1,17,female,bachelor,UT,SQL/Linux/RESTful APIs/AfterEffect/RESTful APIs/,6,male,bachelor,TX,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
1,17,female,bachelor,UT,SQL/Linux/RESTful APIs/AfterEffect/RESTful APIs/,7,male,bachelor,NY,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
2,17,female,bachelor,UT,SQL/Linux/RESTful APIs/AfterEffect/RESTful APIs/,8,male,bachelor,UT,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
2,17,female,bachelor,UT,SQL/Linux/RESTful APIs/AfterEffect/RESTful APIs/,9,male,bachelor,TX,Back-End Software Engineer,C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux/Git
4,18,female,bachelor,UT,Unix/UI/CAM/React/Perl/,0,female,master,TX,Mobile Software Engineer,Java/C#/Objective-C/Swift
3,18,female,bachelor,UT,Unix/UI/CAM/React/Perl/,1,female,bachelor,AZ,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
3,18,female,bachelor,UT,Unix/UI/CAM/React/Perl/,2,male,master,CA,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
7,18,female,bachelor,UT,Unix/UI/CAM/React/Perl/,3,male,master,WA,Product Engineer,CAD/CAM
2,18,female,bachelor,UT,Unix/UI/CAM/React/Perl/,4,male,bachelor,TX,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
10,18,female,bachelor,UT,Unix/UI/CAM/React/Perl/,5,female,master,NJ,Product Engineer,CAD/CAM
7,18,female,bachelor,UT,Unix/UI/CAM/React/Perl/,6,female,master,GA,Product Engineer,CAD/CAM
9,18,female,bachelor,UT,Unix/UI/CAM/React/Perl/,7,male,master,GA,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
7,18,female,bachelor,UT,Unix/UI/CAM/React/Perl/,8,female,master,NY,Product Engineer,CAD/CAM
6,18,female,bachelor,UT,Unix/UI/CAM/React/Perl/,9,female,bachelor,GA,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
2,19,male,bachelor,NJ,GraphQL/HTML/TCP/Java/Swift/,0,female,master,UT,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
6,19,male,bachelor,NJ,GraphQL/HTML/TCP/Java/Swift/,1,male,bachelor,WA,Product Engineer,CAD/CAM
0,19,male,bachelor,NJ,GraphQL/HTML/TCP/Java/Swift/,2,female,bachelor,NY,Product Engineer,CAD/CAM
4,19,male,bachelor,NJ,GraphQL/HTML/TCP/Java/Swift/,3,male,master,GA,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
1,19,male,bachelor,NJ,GraphQL/HTML/TCP/Java/Swift/,4,male,bachelor,WA,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
7,19,male,bachelor,NJ,GraphQL/HTML/TCP/Java/Swift/,5,male,master,CA,Back-End Software Engineer,C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux/Git
5,19,male,bachelor,NJ,GraphQL/HTML/TCP/Java/Swift/,6,male,master,GA,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
0,19,male,bachelor,NJ,GraphQL/HTML/TCP/Java/Swift/,7,female,bachelor,GA,Mobile Software Engineer,Java/C#/Objective-C/Swift
8,19,male,bachelor,NJ,GraphQL/HTML/TCP/Java/Swift/,8,female,bachelor,UT,Back-End Software Engineer,C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux/Git
2,19,male,bachelor,NJ,GraphQL/HTML/TCP/Java/Swift/,9,female,bachelor,GA,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
9,20,female,highschool,NJ,Swift/Objective-C/NodeJS/Cloud/NoSQL/,0,male,bachelor,AZ,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
4,20,female,highschool,NJ,Swift/Objective-C/NodeJS/Cloud/NoSQL/,1,male,master,CA,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
6,20,female,highschool,NJ,Swift/Objective-C/NodeJS/Cloud/NoSQL/,2,male,bachelor,WA,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
2,20,female,highschool,NJ,Swift/Objective-C/NodeJS/Cloud/NoSQL/,3,female,master,TX,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
10,20,female,highschool,NJ,Swift/Objective-C/NodeJS/Cloud/NoSQL/,4,male,master,CA,Mobile Software Engineer,Java/C#/Objective-C/Swift
0,20,female,highschool,NJ,Swift/Objective-C/NodeJS/Cloud/NoSQL/,5,male,master,GA,Mobile Software Engineer,Java/C#/Objective-C/Swift
3,20,female,highschool,NJ,Swift/Objective-C/NodeJS/Cloud/NoSQL/,6,male,master,WA,Back-End Software Engineer,C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux/Git
9,20,female,highschool,NJ,Swift/Objective-C/NodeJS/Cloud/NoSQL/,7,male,bachelor,TX,Back-End Software Engineer,C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux/Git
0,20,female,highschool,NJ,Swift/Objective-C/NodeJS/Cloud/NoSQL/,8,male,bachelor,NY,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
4,20,female,highschool,NJ,Swift/Objective-C/NodeJS/Cloud/NoSQL/,9,female,master,GA,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
5,21,female,bachelor,TX,SQL/HTML/HTML/Flask/React/,0,male,bachelor,NJ,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
3,21,female,bachelor,TX,SQL/HTML/HTML/Flask/React/,1,female,bachelor,AZ,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
8,21,female,bachelor,TX,SQL/HTML/HTML/Flask/React/,2,male,bachelor,CA,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
7,21,female,bachelor,TX,SQL/HTML/HTML/Flask/React/,3,female,master,CA,UX Designer,HTML/CSS/Photoshop/Illustrator/AfterEffect/Wireframing
1,21,female,bachelor,TX,SQL/HTML/HTML/Flask/React/,4,male,bachelor,NJ,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
8,21,female,bachelor,TX,SQL/HTML/HTML/Flask/React/,5,male,master,AZ,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
9,21,female,bachelor,TX,SQL/HTML/HTML/Flask/React/,6,female,master,WA,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
0,21,female,bachelor,TX,SQL/HTML/HTML/Flask/React/,7,female,master,NY,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
5,21,female,bachelor,TX,SQL/HTML/HTML/Flask/React/,8,male,bachelor,GA,Mobile Software Engineer,Java/C#/Objective-C/Swift
6,21,female,bachelor,TX,SQL/HTML/HTML/Flask/React/,9,female,bachelor,WA,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
8,22,female,highschool,NJ,REST APIs/IP/C++/Javascript/Objective-C/,0,female,master,AZ,Back-End Software Engineer,C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux/Git
9,22,female,highschool,NJ,REST APIs/IP/C++/Javascript/Objective-C/,1,female,bachelor,NJ,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
0,22,female,highschool,NJ,REST APIs/IP/C++/Javascript/Objective-C/,2,male,master,CA,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
9,22,female,highschool,NJ,REST APIs/IP/C++/Javascript/Objective-C/,3,female,bachelor,GA,Mobile Software Engineer,Java/C#/Objective-C/Swift
9,22,female,highschool,NJ,REST APIs/IP/C++/Javascript/Objective-C/,4,male,bachelor,WA,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
0,22,female,highschool,NJ,REST APIs/IP/C++/Javascript/Objective-C/,5,female,bachelor,AZ,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
9,22,female,highschool,NJ,REST APIs/IP/C++/Javascript/Objective-C/,6,female,bachelor,CA,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
5,22,female,highschool,NJ,REST APIs/IP/C++/Javascript/Objective-C/,7,female,bachelor,CA,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
2,22,female,highschool,NJ,REST APIs/IP/C++/Javascript/Objective-C/,8,female,bachelor,NY,Mobile Software Engineer,Java/C#/Objective-C/Swift
9,22,female,highschool,NJ,REST APIs/IP/C++/Javascript/Objective-C/,9,female,bachelor,CA,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
1,23,female,bachelor,TX,C#/SOAP/Cloud/GraphQL/Perl/,0,male,master,WA,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
2,23,female,bachelor,TX,C#/SOAP/Cloud/GraphQL/Perl/,1,male,bachelor,GA,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
7,23,female,bachelor,TX,C#/SOAP/Cloud/GraphQL/Perl/,2,female,bachelor,WA,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
8,23,female,bachelor,TX,C#/SOAP/Cloud/GraphQL/Perl/,3,female,master,WA,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
6,23,female,bachelor,TX,C#/SOAP/Cloud/GraphQL/Perl/,4,male,bachelor,UT,UX Designer,HTML/CSS/Photoshop/Illustrator/AfterEffect/Wireframing
4,23,female,bachelor,TX,C#/SOAP/Cloud/GraphQL/Perl/,5,female,master,NY,Mobile Software Engineer,Java/C#/Objective-C/Swift
0,23,female,bachelor,TX,C#/SOAP/Cloud/GraphQL/Perl/,6,male,bachelor,GA,Back-End Software Engineer,C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux/Git
4,23,female,bachelor,TX,C#/SOAP/Cloud/GraphQL/Perl/,7,female,bachelor,WA,Site Reliability Engineer,C/C++/Java/Python/Go/Perl/Ruby/Unix/Linux/TCP/IP/SDN
5,23,female,bachelor,TX,C#/SOAP/Cloud/GraphQL/Perl/,8,male,master,NJ,Back-End Software Engineer,C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux/Git
5,23,female,bachelor,TX,C#/SOAP/Cloud/GraphQL/Perl/,9,male,bachelor,NY,Sales Engineer,PaaS/IaaS/Cloud/RFI/RFP/SQL
9,24,female,bachelor,WA,SDN/REST APIs/Unix/Perl/HTML/,0,male,master,WA,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
2,24,female,bachelor,WA,SDN/REST APIs/Unix/Perl/HTML/,1,male,master,AZ,Full Stack Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git/C/C++/Java/C#/Ruby/Python/Flask/Datastrcutes and Algorithms/Operating System/Linux
8,24,female,bachelor,WA,SDN/REST APIs/Unix/Perl/HTML/,2,male,bachelor,CA,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
2,24,female,bachelor,WA,SDN/REST APIs/Unix/Perl/HTML/,3,male,master,AZ,Quality Assurance Engineer,HTML/CSS/XML/NodeJS/Angular/NoSQL
3,24,female,bachelor,WA,SDN/REST APIs/Unix/Perl/HTML/,4,male,master,AZ,Enterprise Engineer,SOAP/REST APIs/GraphQL/React/Angular/UI/UX
1,24,female,bachelor,WA,SDN/REST APIs/Unix/Perl/HTML/,5,female,master,TX,Front-End Software Engineer,HTML/CSS/Javascript/RESTful APIs/Bootstrap/jQuery/Angular/React/Git
